Indicator_Name,Indicator_Code
Average time to clear exports through customs (days),IC.CUS.DURS.EX
Ratio of young literate females to males (% ages 15-24),SE.ADT.1524.LT.FM.ZS
Income share held by lowest 20%,SI.DST.FRST.20
Textiles and clothing (% of value added in manufacturing),NV.MNF.TXTL.ZS.UN
Prevalence of overweight (% of children under 5),SH.STA.OWGH.ZS
"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA
"IMF charges (INT, current US$)",DT.INT.DIMF.CD
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN
Tax payments (number),IC.TAX.PAYM
GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD
"Share of tariff lines with specific rates, manufactured products (%)",TM.TAX.MANF.SR.ZS
"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS
"Principal arrears, official creditors (current US$)",DT.AXA.OFFT.CD
Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC
Electricity production (kWh),EG.ELC.PROD.KH
General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN
Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS
Debt stock rescheduled (current US$),DT.DXR.DPPG.CD
"Principal rescheduled, official (current US$)",DT.AXR.OFFT.CD
Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN
Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ
"PPG, private creditors (TDS, current US$)",DT.TDS.PRVT.CD
Antiretroviral therapy coverage (% of people with advanced HIV infection),SH.HIV.ARTC.ZS
Firms offering formal training (% of firms),IC.FRM.TRNG.ZS
"PPG, private creditors (DIS, current US$)",DT.DIS.PRVT.CD
"Currency composition of PPG debt, Euro (%)",DT.CUR.EURO.ZS
"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT
Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS
"PPG, bilateral (INT, current US$)",DT.INT.BLAT.CD
Coal rents (% of GDP),NY.GDP.COAL.RT.ZS
"Employees, services, female (% of female employment)",SL.SRV.EMPL.FE.ZS
Poverty headcount ratio at urban poverty line (% of urban population),SI.POV.URHC
Gross domestic savings (current US$),NY.GDS.TOTL.CD
CPIA quality of budgetary and financial management rating (1=low to 6=high),IQ.CPA.FINQ.XQ
Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS
CPIA financial sector rating (1=low to 6=high),IQ.CPA.FINS.XQ
"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH
Battle-related deaths (number of people),VC.BTL.DETH
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS
"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS
"School enrollment, secondary, private (% of total secondary)",SE.SEC.PRIV.ZS
"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3
Long-term unemployment (% of total unemployment),SL.UEM.LTRM.ZS
Taxes on goods and services (current LCU),GC.TAX.GSRV.CN
Labor force with secondary education (% of total),SL.TLF.SECO.ZS
"Secondary education, vocational pupils (% female)",SE.SEC.ENRL.VO.FE.ZS
"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS
GDP growth (annual %),NY.GDP.MKTP.KD.ZG
Average precipitation in depth (mm per year),AG.LND.PRCP.MM
"Undisbursed external debt, official creditors (UND, current US$)",DT.UND.OFFT.CD
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD
Broad money to total reserves ratio,FM.LBL.BMNY.IR.ZS
"Average grant element on new external debt commitments, official (%)",DT.GRE.OFFT
"PPG, multilateral (DIS, current US$)",DT.DIS.MLAT.CD
"Household final consumption expenditure, PPP (constant 2005 international $)",NE.CON.PRVT.PP.KD
Commercial service exports (current US$),TX.VAL.SERV.CD.WT
"Share of tariff lines with international peaks, primary products (%)",TM.TAX.TCOM.IP.ZS
"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5
"Expenditure per student, secondary (% of GDP per capita)",SE.XPD.SECO.PC.ZS
"Tariff rate, most favored nation, simple mean, manufactured products (%)",TM.TAX.MANF.SM.FN.ZS
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA
"Tariff rate, applied, weighted mean, manufactured products (%)",TM.TAX.MANF.WM.AR.ZS
"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA
"Net official flows from UN agencies, UNECE (current US$)",DT.NFL.UNEC.CD
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD
"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS
"Maternal mortality ratio (national estimate, per 100,000 live births)",SH.STA.MMRT.NE
CO2 intensity (kg per kg of oil equivalent energy use),EN.ATM.CO2E.EG.ZS
"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",TX.VAL.MRCH.RS.ZS
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN
Population (Total),SP.POP.TOTL
"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP
"Share of tariff lines with international peaks, manufactured products (%)",TM.TAX.MANF.IP.ZS
Secure Internet servers,IT.NET.SECR
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS
Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS
"Average grace period on new external debt commitments, official (years)",DT.GPA.OFFT
Time required to build a warehouse (days),IC.WRH.DURS
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS
S&P Global Equity Indices (annual % change),CM.MKT.INDX.ZG
GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD
Compensation of employees (% of expense),GC.XPN.COMP.ZS
"Service exports (BoP, current US$)",BX.GSR.NFSV.CD
Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG
"Repeaters, secondary, female (% of female enrollment)",SE.SEC.REPT.FE.ZS
"School enrollment, secondary, male (% net)",SE.SEC.NENR.MA
Merchandise imports from developing economies outside region (% of total merchandise imports),TM.VAL.MRCH.OR.ZS
"Net financial flows, IBRD (NFL, current US$)",DT.NFL.MIBR.CD
"PPG, other private creditors (TDS, current US$)",DT.TDS.PROP.CD
Merchandise imports from developing economies in Latin America & the Caribbean (% of total merchandise imports),TM.VAL.MRCH.R3.ZS
"Roads, passengers carried (million passenger-km)",IS.ROD.PSGR.K6
"Net flows on external debt, long-term (NFL, current US$)",DT.NFL.DLXF.CD
Road sector gasoline fuel consumption per capita (kg of oil equivalent),IS.ROD.SGAS.PC
Average number of times firms spent in meetings with tax officials,IC.TAX.METG
"Interest payments on external debt, short-term (INT, current US$)",DT.INT.DSTC.CD
Merchandise exports to developing economies in Europe & Central Asia (% of total merchandise exports),TX.VAL.MRCH.R2.ZS
Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS
"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD
"Children out of school, primary, male",SE.PRM.UNER.MA
Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN
GNI per capita (constant LCU),NY.GNP.PCAP.KN
Merchandise imports from high-income economies (% of total merchandise imports),TM.VAL.MRCH.HI.ZS
"PPG, private creditors (NTR, current US$)",DT.NTR.PRVT.CD
"PPG, IDA (DIS, current US$)",DT.DIS.MIDA.CD
Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS
Population in urban agglomerations of more than 1 million,EN.URB.MCTY
Rural population (% of total population),SP.RUR.TOTL.ZS
"Secondary education, teachers",SE.SEC.TCHR
"Commitments, IBRD (COM, current US$)",DT.COM.MIBR.CD
"Wage and salary workers, male (% of males employed)",SL.EMP.WORK.MA.ZS
Goods and services expense (% of expense),GC.XPN.GSRV.ZS
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN
"Debt service on external debt, public and publicly guaranteed (PPG) (TDS, current US$)",DT.TDS.DPPG.CD
"School enrollment, secondary (% gross)",SE.SEC.ENRR
Gross fixed capital formation (current LCU),NE.GDI.FTOT.CN
Trained teachers in primary education (% of total teachers),SE.PRM.TCAQ.ZS
"PPG, private creditors (NFL, current US$)",DT.NFL.PRVT.CD
"PPG, bilateral (TDS, current US$)",DT.TDS.BLAT.CD
"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE
Merchandise exports to developing economies in Latin America & the Caribbean (% of total merchandise exports),TX.VAL.MRCH.R3.ZS
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS
"IMF purchases (DIS, current US$)",DT.DIS.DIMF.CD
Population in urban agglomerations of more than 1 million (% of total population),EN.URB.MCTY.TL.ZS
"Portfolio investment, bonds (PPG + PNG) (NFL, current US$)",DT.NFL.BOND.CD
Quasi-liquid liabilities (% of GDP),FS.LBL.QLIQ.GD.ZS
"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS
"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS
Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS
"Labor force, total",SL.TLF.TOTL.IN
"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN
"Principal rescheduled, private (current US$)",DT.AXR.PRVT.CD
"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD
"Tariff rate, applied, simple mean, primary products (%)",TM.TAX.TCOM.SM.AR.ZS
"Net errors and omissions (BoP, current US$)",BN.KAC.EOMS.CD
"School enrollment, preprimary (% gross)",SE.PRE.ENRR
Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS
Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN
Unemployment with tertiary education (% of total unemployment),SL.UEM.TERT.ZS
"Average grace period on new external debt commitments, private (years)",DT.GPA.PRVT
"Water pollution, textile industry (% of total BOD emissions)",EE.BOD.TXTL.ZS
Newborns protected against tetanus (%),SH.VAC.TTNS.ZS
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN
"PPG, official creditors (NTR, current US$)",DT.NTR.OFFT.CD
Lifetime risk of maternal death (1 in: rate varies by country),SH.MMR.RISK
"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD
Merchandise exports to developing economies in Sub-Saharan Africa (% of total merchandise exports),TX.VAL.MRCH.R6.ZS
"Primary education, duration (years)",SE.PRM.DURS
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS
"Depositors with commercial banks (per 1,000 adults)",FB.CBK.DPTR.P3
Short-term debt (% of total external debt),DT.DOD.DSTC.ZS
Investment in telecoms with private participation (current US$),IE.PPI.TELE.CD
Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY
"Malnutrition prevalence, weight for age, male (% of children under 5)",SH.STA.MALN.MA.ZS
"Burden of customs procedure, WEF (1=extremely inefficient to 7=extremely efficient)",IQ.WEF.CUST.XQ
CPIA debt policy rating (1=low to 6=high),IQ.CPA.DEBT.XQ
CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ
"PPG, IBRD (DOD, current US$)",DT.DOD.MIBR.CD
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS
"PPG, commercial banks (NFL, current US$)",DT.NFL.PCBK.CD
"Unemployment, youth male (% of male labor force ages 15-24)",SL.UEM.1524.MA.ZS
CPIA business regulatory environment rating (1=low to 6=high),IQ.CPA.BREG.XQ
"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS
GEF benefits index for biodiversity (0 = no biodiversity potential to 100 = maximum),ER.BDV.TOTL.XQ
"Household final consumption expenditure, etc. (% of GDP)",NE.CON.PETC.ZS
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS
Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS
(%) Benefits held by 1st 20% population - All Social Protection,allsp.bi_q1
"PPG, bilateral (DIS, current US$)",DT.DIS.BLAT.CD
"Currency composition of PPG debt, Multiple currencies (%)",DT.CUR.MULC.ZS
Wanted fertility rate (births per woman),SP.DYN.WFRT
Goods and services expense (current LCU),GC.XPN.GSRV.CN
"International tourism, receipts (current US$)",ST.INT.RCPT.CD
Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ
"Labor force participation rate, total (% of total population ages 15-64)",SL.TLF.ACTI.ZS
"Unemployment with primary education, male (% of male unemployment)",SL.UEM.PRIM.MA.ZS
Electric power consumption (kWh),EG.USE.ELEC.KH
"Part time employment, female (% of total part time employment)",SL.TLF.PART.TL.FE.ZS
Grants and other revenue (current LCU),GC.REV.GOTR.CN
"Currency composition of PPG debt, French franc (%)",DT.CUR.FFRC.ZS
CPIA macroeconomic management rating (1=low to 6=high),IQ.CPA.MACR.XQ
"Expenditure per student, tertiary (% of GDP per capita)",SE.XPD.TERT.PC.ZS
Adjusted net national income (current US$),NY.ADJ.NNTY.CD
"Labor force with primary education, female (% of female labor force)",SL.TLF.PRIM.FE.ZS
Road density (km of road per 100 sq. km of land area),IS.ROD.DNST.K2
"Net financial flows, bilateral (NFL, current US$)",DT.NFL.BLAT.CD
CPIA equity of public resource use rating (1=low to 6=high),IQ.CPA.PRES.XQ
Road sector diesel fuel consumption per capita (kg of oil equivalent),IS.ROD.DESL.PC
"Prevalence of wasting, male (% of children under 5)",SH.STA.WAST.MA.ZS
"Net incurrence of liabilities, domestic (current LCU)",GC.FIN.DOMS.CN
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS
"PPG, IDA (INT, current US$)",DT.INT.MIDA.CD
"PPG, other private creditors (AMT, current US$)",DT.AMT.PROP.CD
Imports of goods and services (constant 2005 US$),NE.IMP.GNFS.KD
"Manufacturing, value added (constant 2005 US$)",NV.IND.MANF.KD
Investment in energy with private participation (current US$),IE.PPI.ENGY.CD
Arable land (hectares per person),AG.LND.ARBL.HA.PC
Real interest rate (%),FR.INR.RINR
"Wage and salaried workers, female (% of females employed)",SL.EMP.WORK.FE.ZS
Procedures to build a warehouse (number),IC.WRH.PROC
"Net transfers on external debt, total (NTR, current US$)",DT.NTR.DECT.CD
Improved sanitation facilities (% of population with access),SH.STA.ACSN
"Commitments, IDA (COM, current US$)",DT.COM.MIDA.CD
Exports of goods and services (current LCU),NE.EXP.GNFS.CN
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN
Road sector diesel fuel consumption (kt of oil equivalent),IS.ROD.DESL.KT
"PNG, bonds (INT, current US$)",DT.INT.PNGB.CD
"Disbursements on external debt, public and publicly guaranteed (PPG) (DIS, current US$)",DT.DIS.DPPG.CD
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS
Electricity production from nuclear sources (kWh),EG.ELC.NUCL.KH
"Vulnerable employment, female (% of female employment)",SL.EMP.VULN.FE.ZS
Domestic credit provided by banking sector (% of GDP),FS.AST.DOMS.GD.ZS
Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN
ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN
"Disbursements on external debt, private nonguaranteed (PNG) (DIS, current US$)",DT.DIS.DPNG.CD
"PPG, multilateral concessional (TDS, current US$)",DT.TDS.MLTC.CD
Tax revenue (current LCU),GC.TAX.TOTL.CN
"Employment to population ratio, ages 15-24, male (%)",SL.EMP.1524.SP.MA.ZS
Machinery and transport equipment (% of value added in manufacturing),NV.MNF.MTRN.ZS.UN
"Persistence to last grade of primary, male (% of cohort)",SE.PRM.PRSL.MA.ZS
External balance on goods and services (constant LCU),NE.RSB.GNFS.KN
"Employees, industry, female (% of female employment)",SL.IND.EMPL.FE.ZS
Income share held by third 20%,SI.DST.03RD.20
"Net bilateral aid flows from DAC donors, United States (current US$)",DC.DAC.USAL.CD
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS
"PNG, commercial banks and other creditors (TDS, current US$)",DT.TDS.PNGC.CD
"Industry, value added (current LCU)",NV.IND.TOTL.CN
CO2 emissions (kg per 2005 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD
"Repeaters, secondary, total (% of total enrollment)",SE.SEC.REPT.ZS
"Net flows on external debt, public and publicly guaranteed (PPG) (NFL, current US$)",DT.NFL.DPPG.CD
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE
"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS
"Risk premium on lending (lending rate minus treasury bill rate, %)",FR.INR.RISK
Final consumption expenditure (constant 2005 US$),NE.CON.TOTL.KD
"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD
Low-birthweight babies (% of births),SH.STA.BRTW.ZS
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD
Ratio of female to male primary enrollment (%),SE.ENR.PRIM.FM.ZS
Out-of-pocket health expenditure (% of private expenditure on health),SH.XPD.OOPC.ZS
Principal forgiven (current US$),DT.AXF.DPPG.CD
"Plant species (higher), threatened",EN.HPT.THRD.NO
"Interest rescheduled, private (current US$)",DT.IXR.PRVT.CD
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),EN.CLC.GHGR.MT.CE
"Net bilateral aid flows from DAC donors, Germany (current US$)",DC.DAC.DEUL.CD
"Malnutrition prevalence, height for age (% of children under 5)",SH.STA.STNT.ZS
Other expense (current LCU),GC.XPN.OTHR.CN
"Bound rate, simple mean, all products (%)",TM.TAX.MRCH.BR.ZS
Employment in agriculture (% of total employment),SL.AGR.EMPL.ZS
GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG
SF6 gas emissions (thousand metric tons of CO2 equivalent),EN.ATM.SF6G.KT.CE
"Contributing family workers, total (% of total employed)",SL.FAM.WORK.ZS
"Children in employment, study and work, female (% of female children in employment, ages 7-14)",SL.TLF.0714.SW.FE.ZS
Time to import (days),IC.IMP.DURS
"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS
"PPG, IBRD (AMT, current US$)",DT.AMT.MIBR.CD
Nitrous oxide emissions in industrial and energy processes (% of total nitrous oxide emissions),EN.ATM.NOXE.EI.ZS
"PPG, official creditors (AMT, current US$)",DT.AMT.OFFT.CD
"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)",DT.NFL.DPNG.CD
Adjusted net national income (constant 2005 US$),NY.ADJ.NNTY.KD
"Trained teachers in primary education, female (% of female teachers)",SE.PRM.TCAQ.FE.ZS
Gross savings (current US$),NY.GNS.ICTR.CD
"Internally displaced persons (number, high estimate)",VC.IDP.TOTL.HE
Labor tax and contributions (% of commercial profits),IC.TAX.LABR.CP.ZS
"Patent applications, nonresidents",IP.PAT.NRES
Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG
General government final consumption expenditure (current LCU),NE.CON.GOVT.CN
Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS
"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",EN.ATM.GHGO.KT.CE
Female headed households (% of households with a female head),SP.HOU.FEMA.ZS
Gross domestic income (constant LCU),NY.GDY.TOTL.KN
"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD
Merchandise imports from developing economies in Middle East & North Africa (% of total merchandise imports),TM.VAL.MRCH.R4.ZS
Net income from abroad (current US$),NY.GSR.NFCY.CD
Grants and other revenue (% of revenue),GC.REV.GOTR.ZS
"Water pollution, chemical industry (% of total BOD emissions)",EE.BOD.CHEM.ZS
"Household final consumption expenditure, etc. (current LCU)",NE.CON.PETC.CN
"PPG, other private creditors (NFL, current US$)",DT.NFL.PROP.CD
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS
Imports of goods and services (current LCU),NE.IMP.GNFS.CN
Income share held by second 20%,SI.DST.02ND.20
"Net bilateral aid flows from DAC donors, Austria (current US$)",DC.DAC.AUTL.CD
Exports of goods and services (constant LCU),NE.EXP.GNFS.KN
Total amount of debt rescheduled (current US$),DT.TXR.DPPG.CD
"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD
"Net incurrence of liabilities, domestic (% of GDP)",GC.FIN.DOMS.GD.ZS
"Malnutrition prevalence, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS
"Share of tariff lines with international peaks, all products (%)",TM.TAX.MRCH.IP.ZS
"Undisbursed external debt, private creditors (UND, current US$)",DT.UND.PRVT.CD
"Net bilateral aid flows from DAC donors, Sweden (current US$)",DC.DAC.SWEL.CD
Marine protected areas (% of territorial waters),ER.MRN.PTMR.ZS
"Children in employment, self-employed (% of children in employment, ages 7-14)",SL.SLF.0714.ZS
Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS
"Long-term unemployment, female (% of female unemployment)",SL.UEM.LTRM.FE.ZS
Forest rents (% of GDP),NY.GDP.FRST.RT.ZS
Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.EG.KT.CE
Population density (people per sq. km of land area),EN.POP.DNST
"Vulnerable employment, total (% of total employment)",SL.EMP.VULN.ZS
"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN
Urban population growth (annual %),SP.URB.GROW
Export value index (2000 = 100),TX.VAL.MRCH.XD.WD
Other taxes payable by businesses (% of commercial profits),IC.TAX.OTHR.CP.ZS
Time required to register property (days),IC.PRP.DURS
"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD
CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ
"Household final consumption expenditure, etc. (annual % growth)",NE.CON.PETC.KD.ZG
"PPG, private creditors (DOD, current US$)",DT.DOD.PRVT.CD
"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD
"PNG, commercial banks and other creditors (NFL, current US$)",DT.NFL.PNGC.CD
Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS
Social contributions (current LCU),GC.REV.SOCL.CN
Merchandise exports to high-income economies (% of total merchandise exports),TX.VAL.MRCH.HI.ZS
Primary income on FDI (current US$),BX.KLT.DREM.CD.DT
"Children in employment, work only, male (% of male children in employment, ages 7-14)",SL.TLF.0714.WK.MA.ZS
