Indicator_Name,Indicator_Code
Rail lines (total route-km),IS.RRS.TOTL.KM
Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN
Quasi money (current LCU),FM.LBL.QMNY.CN
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS
"Share of tariff lines with specific rates, primary products (%)",TM.TAX.TCOM.SR.ZS
Household final consumption expenditure (constant 2005 US$),NE.CON.PRVT.KD
"PPG, official creditors (TDS, current US$)",DT.TDS.OFFT.CD
Total reserves minus gold (current US$),FI.RES.XGLD.CD
Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS
Debt forgiveness or reduction (current US$),DT.DFR.DPPG.CD
"PNG, commercial banks and other creditors (AMT, current US$)",DT.AMT.PNGC.CD
Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT
"Bird species, threatened",EN.BIR.THRD.NO
"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS
Women's share of population ages 15+ living with HIV (%),SH.DYN.AIDS.FE.ZS
Surface area (sq. km),AG.SRF.TOTL.K2
Time required to obtain an operating license (days),IC.FRM.DURS
"Children in employment, male (% of male children ages 7-14)",SL.TLF.0714.MA.ZS
"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.GD.ZS
"PNG, bonds (DIS, current US$)",DT.DIS.PNGB.CD
"Water pollution, other industry (% of total BOD emissions)",EE.BOD.OTHR.ZS
Net income from abroad (current LCU),NY.GSR.NFCY.CN
Electricity production from natural gas sources (kWh),EG.ELC.NGAS.KH
Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD
Business extent of disclosure index (0=less disclosure to 10=more disclosure),IC.BUS.DISC.XQ
"PNG, bonds (TDS, current US$)",DT.TDS.PNGB.CD
"Children in employment, work only (% of children in employment, ages 7-14)",SL.TLF.0714.WK.ZS
"PNG, bonds (NFL, current US$)",DT.NFL.PNGB.CD
Household final consumption expenditure (current US$),NE.CON.PRVT.CD
Multilateral debt service (% of public and publicly guaranteed debt service),DT.TDS.MLAT.PG.ZS
"Water productivity, total (constant 2005 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD
Other manufacturing (% of value added in manufacturing),NV.MNF.OTHR.ZS.UN
"Net bilateral aid flows from DAC donors, France (current US$)",DC.DAC.FRAL.CD
"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS
Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD
Commercial service imports (current US$),TM.VAL.SERV.CD.WT
GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP
Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS
Access to electricity (% of population),EG.ELC.ACCS.ZS
Expense (current LCU),GC.XPN.TOTL.CN
"Household final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD
Net taxes on products (current LCU),NY.TAX.NIND.CN
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD
"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS
"Trademark applications, Madrid",IP.TMK.MDRD
"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD
(%) Benefits held by 1st 20% population - Unemp benefits and ALMP,lm_ub.bi_q1
"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG
"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3
Value lost due to electrical outages (% of sales),IC.FRM.OUTG.ZS
"Employees, agriculture, female (% of female employment)",SL.AGR.EMPL.FE.ZS
Electricity production from coal sources (kWh),EG.ELC.COAL.KH
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA
"Residual, debt stock-flow reconciliation (current US$)",DT.DOD.RSDL.CD
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS
Income share held by fourth 20%,SI.DST.04TH.20
"Household final consumption expenditure, etc. (constant 2005 US$)",NE.CON.PETC.KD
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN
"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD
"Labor participation rate, total (% of total population ages 15+)",SL.TLF.CACT.ZS
"Gross fixed capital formation, private sector (% of GDP)",NE.GDI.FPRV.ZS
"Services, etc., value added (constant 2005 US$)",NV.SRV.TETC.KD
"Tariff rate, most favored nation, simple mean, primary products (%)",TM.TAX.TCOM.SM.FN.ZS
Exports of goods and services (current US$),NE.EXP.GNFS.CD
"School enrollment, primary, private (% of total primary)",SE.PRM.PRIV.ZS
Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ
"Tariff rate, most favored nation, weighted mean, manufactured products (%)",TM.TAX.MANF.WM.FN.ZS
Credit depth of information index (0=low to 6=high),IC.CRD.INFO.XQ
GDP (constant 2005 US$),NY.GDP.MKTP.KD
PFC gas emissions (thousand metric tons of CO2 equivalent),EN.ATM.PFCG.KT.CE
Import value index (2000 = 100),TM.VAL.MRCH.XD.WD
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",DC.DAC.LUXL.CD
"Prevalence of overweight, female (% of children under 5)",SH.STA.OWGH.FE.ZS
"Adjusted net savings, including particulate emission damage (% of GNI)",NY.ADJ.SVNG.GN.ZS
Cereal production (metric tons),AG.PRD.CREL.MT
"PPG, multilateral (DOD, current US$)",DT.DOD.MLAT.CD
Methane emissions in energy sector (thousand metric tons of CO2 equivalent),EN.ATM.METH.EG.KT.CE
"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS
"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1
"Net official flows from UN agencies, IFAD (current US$)",DT.NFL.IFAD.CD
International migrant stock (% of population),SM.POP.TOTL.ZS
"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS
"Debt service on external debt, private nonguaranteed (PNG) (TDS, current US$)",DT.TDS.DPNG.CD
GNI (constant 2005 US$),NY.GNP.MKTP.KD
"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD
"Commitments, private creditors (COM, current US$)",DT.COM.PRVT.CD
GDP per capita (current LCU),NY.GDP.PCAP.CN
Household final consumption expenditure per capita (constant 2005 US$),NE.CON.PRVT.PC.KD
"External debt stocks (% of exports of goods, services and primary income)",DT.DOD.DECT.EX.ZS
"Secondary education, pupils",SE.SEC.ENRL
"Binding coverage, manufactured products (%)",TM.TAX.MANF.BC.ZS
Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS
Other taxes (% of revenue),GC.TAX.OTHR.RV.ZS
Merchandise exports to developing economies outside region (% of total merchandise exports),TX.VAL.MRCH.OR.ZS
Pump price for gasoline (US$ per liter),EP.PMP.SGAS.CD
Primary school starting age (years),SE.PRM.AGES
GNI (constant LCU),NY.GNP.MKTP.KN
"Child employment in services, female (% of female economically active children ages 7-14)",SL.SRV.0714.FE.ZS
"Net intake rate in grade 1, female (% of official school-age population)",SE.PRM.NINT.FE.ZS
"IBRD loans and IDA credits (DOD, current US$)",DT.DOD.MWBG.CD
"Net official flows from UN agencies, UNDP (current US$)",DT.NFL.UNDP.CD
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS
"PPG, commercial banks (DIS, current US$)",DT.DIS.PCBK.CD
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS
"Binding coverage, primary products (%)",TM.TAX.TCOM.BC.ZS
"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS
Prevalence of anemia among pregnant women (%),SH.PRG.ANEM
"School enrollment, primary, male (% net)",SE.PRM.NENR.MA
"GNI, PPP (constant 2005 international $)",NY.GNP.MKTP.PP.KD
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.KT.CE
"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS
"Secondary education, vocational pupils",SE.SEC.ENRL.VO
Number of under-five deaths,SH.DTH.MORT
Scientific and technical journal articles,IP.JRN.ARTC.SC
Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS
"Net bilateral aid flows from DAC donors, Netherlands (current US$)",DC.DAC.NLDL.CD
Emigration rate of tertiary educated (% of total tertiary educated population),SM.EMI.TERT.ZS
"Health expenditure per capita, PPP (constant 2005 international $)",SH.XPD.PCAP.PP.KD
Ease of doing business index (1=most business-friendly regulations),IC.BUS.EASE.XQ
Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ
Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS
Arable land (% of land area),AG.LND.ARBL.ZS
Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD
Broad money growth (annual %),FM.LBL.BMNY.ZG
"Principal arrears, public and publicly guaranteed (current US$)",DT.AXA.DPPG.CD
CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ
Internet users (per 100 people),IT.NET.USER.P2
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS
"PPG, official creditors (DIS, current US$)",DT.DIS.OFFT.CD
"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS
Consumer price index (2005 = 100),FP.CPI.TOTL
Power outages in firms in a typical month (number),IC.ELC.OUTG
"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD
Money and quasi money (M2) to total reserves ratio,FM.LBL.MQMY.IR.ZS
"Trademark applications, total",IP.TMK.TOTL
"School enrollment, primary (% net)",SE.PRM.NENR
"Self-employed, total (% of total employed)",SL.EMP.SELF.ZS
"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD
"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD
Fixed broadband Internet subscribers,IT.NET.BBND
"School enrollment, secondary, female (% net)",SE.SEC.NENR.FE
"Net financial flows, IMF nonconcessional (NFL, current US$)",DT.NFL.IMFN.CD
"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR
Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ
Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG
"Secondary education, teachers (% female)",SE.SEC.TCHR.FE.ZS
Gross capital formation (current US$),NE.GDI.TOTL.CD
Adjusted savings: net national savings (current US$),NY.ADJ.NNAT.CD
Taxes on international trade (current LCU),GC.TAX.INTT.CN
"Air transport, passengers carried",IS.AIR.PSGR
Improved water source (% of population with access),SH.H2O.SAFE.ZS
"Employment to population ratio, 15+, total (%)",SL.EMP.TOTL.SP.ZS
Firms expected to give gifts in meetings with tax officials (% of firms),IC.TAX.GIFT.ZS
"Public and publicly guaranteed debt service (% of exports of goods, services and primary income)",DT.TDS.DPPG.XP.ZS
"Quality of port infrastructure, WEF (1=extremely underdeveloped to 7=well developed and efficient by international standards)",IQ.WEF.PORT.XQ
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS
"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5
Changes in inventories (current LCU),NE.GDI.STKB.CN
High-technology exports (current US$),TX.VAL.TECH.CD
Population growth (annual %),SP.POP.GROW
CPIA social protection rating (1=low to 6=high),IQ.CPA.PROT.XQ
"PNG, commercial banks and other creditors (INT, current US$)",DT.INT.PNGC.CD
"Net bilateral aid flows from DAC donors, Finland (current US$)",DC.DAC.FINL.CD
Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG
"PPG, multilateral concessional (NTR, current US$)",DT.NTR.MLTC.CD
Poverty gap at national poverty line (%),SI.POV.NAGP
Adjusted savings: gross savings (% of GNI),NY.ADJ.ICTR.GN.ZS
Net current transfers from abroad (constant LCU),NY.TRF.NCTR.KN
"Employers, total (% of employment)",SL.EMP.MPYR.ZS
"PPG, bilateral concessional (AMT, current US$)",DT.AMT.BLTC.CD
IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ
"PPG, multilateral concessional (AMT, current US$)",DT.AMT.MLTC.CD
"PPG, commercial banks (NTR, current US$)",DT.NTR.PCBK.CD
"PPG, bonds (TDS, current US$)",DT.TDS.PBND.CD
"Net financial flows, IDA (NFL, current US$)",DT.NFL.MIDA.CD
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG
Road sector energy consumption (% of total energy consumption),IS.ROD.ENGY.ZS
"Labor force participation rate, male (% of male population ages 15-24)",SL.TLF.ACTI.1524.MA.ZS
"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",DT.TDS.DPPF.XP.ZS
"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD
"Currency composition of PPG debt, Deutsche mark (%)",DT.CUR.DMAK.ZS
Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD
"PPG, bonds (DOD, current US$)",DT.DOD.PBND.CD
Pregnant women receiving prenatal care (%),SH.STA.ANVC.ZS
"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG
"PPG, multilateral (AMT, current US$)",DT.AMT.MLAT.CD
"PNG, commercial banks and other creditors (DIS, current US$)",DT.DIS.PNGC.CD
"PPG, multilateral concessional (DOD, current US$)",DT.DOD.MLTC.CD
"Self-employed, female (% of females employed)",SL.EMP.SELF.FE.ZS
Broad money (% of GDP),FM.LBL.BMNY.GD.ZS
Documents to export (number),IC.EXP.DOCS
Net ODA received (% of central government expense),DT.ODA.ODAT.XP.ZS
CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ
"PPG, multilateral concessional (INT, current US$)",DT.INT.MLTC.CD
"Net official flows from UN agencies, UNAIDS (current US$)",DT.NFL.UNAI.CD
"Debt service on external debt, total (TDS, current US$)",DT.TDS.DECT.CD
Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS
Urban population (% of total),SP.URB.TOTL.IN.ZS
Bank capital to assets ratio (%),FB.BNK.CAPA.ZS
Merchandise exports to developing economies within region (% of total merchandise exports),TX.VAL.MRCH.WR.ZS
Money and quasi money (M2) as % of GDP,FM.LBL.MQMY.GD.ZS
"IMF repurchases (AMT, current US$)",DT.AMT.DIMF.CD
Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN
Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ
"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS
Population in largest city,EN.URB.LCTY
Ratio of female to male tertiary enrollment (%),SE.ENR.TERT.FM.ZS
"Final consumption expenditure, etc. (constant 2005 US$)",NE.CON.TETC.KD
"Share of tariff lines with specific rates, all products (%)",TM.TAX.MRCH.SR.ZS
"Short-term debt (% of exports of goods, services and primary income)",DT.DOD.DSTC.XP.ZS
GINI index,SI.POV.GINI
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF
"Primary education, teachers (% female)",SE.PRM.TCHR.FE.ZS
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS
Strength of legal rights index (0=weak to 10=strong),IC.LGL.CRED.XQ
Electric power transmission and distribution losses (kWh),EG.ELC.LOSS.KH
Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS
"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS
"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS
CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD
"Manufacturing, value added (constant LCU)",NV.IND.MANF.KN
Age dependency ratio (% of working-age population),SP.POP.DPND
"Labor participation rate, male (% of male population ages 15+)",SL.TLF.CACT.MA.ZS
Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS
Energy production (kt of oil equivalent),EG.EGY.PROD.KT.OE
"Net bilateral aid flows from DAC donors, Iceland (current US$)",DC.DAC.ISLL.CD
Number of maternal deaths,SH.MMR.DTHS
"Household final consumption expenditure, etc. (constant LCU)",NE.CON.PETC.KN
"PPG, IDA (DOD, current US$)",DT.DOD.MIDA.CD
Completeness of total death reporting (% of reported total deaths to estimated total deaths),SP.DTH.REPT.ZS
Health expenditure per capita (current US$),SH.XPD.PCAP
"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",DC.DAC.KORL.CD
Procedures to enforce a contract (number),IC.LGL.PROC
Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ
Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS
Technicians in R&D (per million people),SP.POP.TECH.RD.P6
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2
"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS
Agricultural nitrous oxide emissions (% of total),EN.ATM.NOXE.AG.ZS
GNI per capita (current LCU),NY.GNP.PCAP.CN
"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA
IDA grants (current US$),DT.DIS.IDAG.CD
"Interest arrears, official creditors (current US$)",DT.IXA.OFFT.CD
Population ages 65 and above (% of total),SP.POP.65UP.TO.ZS
"Unemployment with tertiary education, female (% of female unemployment)",SL.UEM.TERT.FE.ZS
"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS
Merchandise imports (current US$),TM.VAL.MRCH.CD.WT
Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS
Arable land (hectares),AG.LND.ARBL.HA
Diarrhea treatment (% of children under 5 who received ORS packet),SH.STA.ORTH
Employment in industry (% of total employment),SL.IND.EMPL.ZS
"Employees, industry, male (% of male employment)",SL.IND.EMPL.MA.ZS
"Female legislators, senior officials and managers (% of total)",SG.GEN.LSOM.ZS
CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ
"Completeness of birth registration, urban (%)",SP.REG.BRTH.UR.ZS
Merchandise exports (current US$),TX.VAL.MRCH.CD.WT
Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE
"Manufacturing, value added (current US$)",NV.IND.MANF.CD
"Losses due to theft, robbery, vandalism, and arson (% sales)",IC.FRM.CRIM.ZS
Poverty headcount ratio at $2 a day (PPP) (% of population),SI.POV.2DAY
Liquid liabilities (M3) as % of GDP,FS.LBL.LIQU.GD.ZS
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2005 PPP)",EG.USE.COMM.GD.PP.KD
"Labor force with primary education, male (% of male labor force)",SL.TLF.PRIM.MA.ZS
Children (0-14) living with HIV,SH.HIV.0014
"Presence of peace keepers (number of troops, police, and military observers in mandate)",VC.PKP.TOTL.UN
"PPG, official creditors (NFL, current US$)",DT.NFL.OFFT.CD
"Prevalence of overweight, male (% of children under 5)",SH.STA.OWGH.MA.ZS
"Net official flows from UN agencies, UNRWA (current US$)",DT.NFL.UNRW.CD
"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE
Urban population,SP.URB.TOTL
Discrepancy in expenditure estimate of GDP (constant LCU),NY.GDP.DISC.KN
"Trademark applications, aggregate direct",IP.TMK.AGGD
Combustible renewables and waste (metric tons of oil equivalent),EG.USE.CRNW.KT.OE
"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS
Gross national expenditure deflator (base year varies by country),NE.DAB.DEFL.ZS
"PPG, IBRD (NTR, current US$)",DT.NTR.MIBR.CD
Final consumption expenditure (constant LCU),NE.CON.TOTL.KN
Broad money (current LCU),FM.LBL.BMNY.CN
"Children in employment, unpaid family workers (% of children in employment, ages 7-14)",SL.FAM.0714.ZS
Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS
"Part time employment, male (% of total male employment)",SL.TLF.PART.MA.ZS
"PPG, bilateral concessional (DOD, current US$)",DT.DOD.BLTC.CD
"Primary education, pupils (% female)",SE.PRM.ENRL.FE.ZS
"Pupil-teacher ratio, primary",SE.PRM.ENRL.TC.ZS
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD
"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",DT.DOD.DPNG.CD
"Currency composition of PPG debt, SDR (%)",DT.CUR.SDRW.ZS
Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS
"Wage and salaried workers, total (% of total employed)",SL.EMP.WORK.ZS
Secondary school starting age (years),SE.SEC.AGES
Forest area (% of land area),AG.LND.FRST.ZS
"Net bilateral aid flows from DAC donors, Total (current US$)",DC.DAC.TOTL.CD
"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU
"External debt stocks, variable rate (DOD, current US$)",DT.DOD.VTOT.CD
"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD
"Stocks traded, turnover ratio (%)",CM.MKT.TRNR
DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS
"Long-term unemployment, male (% of male unemployment)",SL.UEM.LTRM.MA.ZS
"Portfolio Investment, net (BoP, current US$)",BN.KLT.PTXL.CD
GDP per capita (constant LCU),NY.GDP.PCAP.KN
"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG
Net official aid received (current US$),DT.ODA.OATL.CD
Gross domestic income (constant 2005 US$),NY.GDY.TOTL.KD
Net official aid received (constant 2011 US$),DT.ODA.OATL.KD
Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS
"Commitments, public and publicly guaranteed (COM, current US$)",DT.COM.DPPG.CD
"Tariff rate, applied, simple mean, manufactured products (%)",TM.TAX.MANF.SM.AR.ZS
"Currency composition of PPG debt, Pound sterling (%)",DT.CUR.UKPS.ZS
"Net flows on external debt, short-term (NFL, current US$)",DT.NFL.DSTC.CD
"School enrollment, tertiary (% gross)",SE.TER.ENRR
"PNG, commercial banks and other creditors (DOD, current US$)",DT.DOD.PNGC.CD
"Interest payments on external debt, total (INT, current US$)",DT.INT.DECT.CD
Arms exports (constant 1990 US$),MS.MIL.XPRT.KD
"Disbursements on external debt, long-term (DIS, current US$)",DT.DIS.DLXF.CD
Net official development assistance received (constant 2011 US$),DT.ODA.ODAT.KD
Short-term debt (% of total reserves),DT.DOD.DSTC.IR.ZS
ARI treatment (% of children under 5 taken to a health provider),SH.STA.ARIC.ZS
