Indicator_Name,Indicator_Code
"Net bilateral aid flows from DAC donors, Switzerland (current US$)",DC.DAC.CHEL.CD
"PPG, bilateral concessional (INT, current US$)",DT.INT.BLTC.CD
Gross national expenditure (constant 2005 US$),NE.DAB.TOTL.KD
"Borrowers from commercial banks (per 1,000 adults)",FB.CBK.BRWR.P3
"Commitments, official creditors (COM, current US$)",DT.COM.OFFT.CD
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS
"Employers, female (% of employment)",SL.EMP.MPYR.FE.ZS
Insurance and financial services (% of commercial service imports),TM.VAL.INSF.ZS.WT
Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS
Exclusive breastfeeding (% of children under 6 months),SH.STA.BFED.ZS
"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD
"Interest rescheduled, official (current US$)",DT.IXR.OFFT.CD
External balance on goods and services (current US$),NE.RSB.GNFS.CD
"PPG, IBRD (DIS, current US$)",DT.DIS.MIBR.CD
Concessional debt (% of total external debt),DT.DOD.ALLC.ZS
"International migrant stock, total",SM.POP.TOTL
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD
Arms imports (constant 1990 US$),MS.MIL.MPRT.KD
Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD
"Commercial banks and other lending (PPG + PNG) (NFL, current US$)",DT.NFL.PCBO.CD
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS
"Industry, value added (% of GDP)",NV.IND.TOTL.ZS
Present value of external debt (% of GNI),DT.DOD.PVLX.GN.ZS
"Net official flows from UN agencies, UNTA (current US$)",DT.NFL.UNTA.CD
Organic water pollutant (BOD) emissions (kg per day),EE.BOD.TOTL.KG
"Tuberculosis case detection rate (%, all forms)",SH.TBS.DTEC.ZS
"Part time employment, female (% of total female employment)",SL.TLF.PART.FE.ZS
"Final consumption expenditure, etc. (current LCU)",NE.CON.TETC.CN
Gross domestic savings (constant LCU),NY.GDS.TOTL.KN
Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD
"Net ODA received (% of imports of goods, services and primary income)",DT.ODA.ODAT.MP.ZS
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD
"PPG, bonds (INT, current US$)",DT.INT.PBND.CD
Net current transfers from abroad (current LCU),NY.TRF.NCTR.CN
"Services, etc., value added (current US$)",NV.SRV.TETC.CD
CO2 emissions (kt),EN.ATM.CO2E.KT
ISO certification ownership (% of firms),IC.FRM.ISOC.ZS
"Principal repayments on external debt, public and publicly guaranteed (PPG) (AMT, current US$)",DT.AMT.DPPG.CD
"Agriculture, value added (current LCU)",NV.AGR.TOTL.CN
"Disbursements on external debt, long-term + IMF (DIS, current US$)",DT.DIS.DLTF.CD
Cereal yield (kg per hectare),AG.YLD.CREL.KG
Average grant element on new external debt commitments (%),DT.GRE.DPPG
New businesses registered (number),IC.BUS.NREG
"Child employment in manufacturing, male (% of male economically active children ages 7-14)",SL.MNF.0714.MA.ZS
"PPG, official creditors (INT, current US$)",DT.INT.OFFT.CD
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS
GNI per capita (constant 2005 US$),NY.GNP.PCAP.KD
"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS
Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ
ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN
"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS
Electricity production from oil sources (kWh),EG.ELC.PETR.KH
"Net bilateral aid flows from DAC donors, Czech Republic (current US$)",DC.DAC.CZEL.CD
"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS
Interest rescheduled (capitalized) (current US$),DT.IXR.DPPG.CD
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS
"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD
Net domestic credit (current LCU),FM.AST.DOMS.CN
"PPG, IBRD (INT, current US$)",DT.INT.MIBR.CD
GDP deflator (base year varies by country),NY.GDP.DEFL.ZS
"Persistence to last grade of primary, total (% of cohort)",SE.PRM.PRSL.ZS
Total reserves in months of imports,FI.RES.TOTL.MO
Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL
"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3
General government final consumption expenditure (current US$),NE.CON.GOVT.CD
"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS
"Gross intake ratio in first grade of primary education, total (% of relevant age group)",SE.PRM.GINT.ZS
Gross national income (constant LCU),NY.GNY.TOTL.KN
"Net official flows from UN agencies, WHO (current US$)",DT.NFL.WHOL.CD
Adjusted savings: particulate emission damage (current US$),NY.ADJ.DPEM.CD
"Adjusted net savings, excluding particulate emission damage (current US$)",NY.ADJ.SVNX.CD
"Malnutrition prevalence, weight for age, female (% of children under 5)",SH.STA.MALN.FE.ZS
Electricity production from oil sources (% of total),EG.ELC.PETR.ZS
"Population, female (% of total)",SP.POP.TOTL.FE.ZS
Merchandise imports from economies in the Arab World (% of total merchandise imports),TM.VAL.MRCH.AL.ZS
"Expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS
"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD
"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT
"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5
Time required to enforce a contract (days),IC.LGL.DURS
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG
Average maturity on new external debt commitments (years),DT.MAT.DPPG
"International tourism, number of departures",ST.INT.DPRT
"PNG, commercial banks and other creditors (NTR, current US$)",DT.NTR.PNGC.CD
"Primary education, pupils",SE.PRM.ENRL
Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS
"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS
"Water pollution, wood industry (% of total BOD emissions)",EE.BOD.WOOD.ZS
(%) Program participation - Unemp benefits and ALMP,lm_ub.cov_pop
"Net bilateral aid flows from DAC donors, New Zealand (current US$)",DC.DAC.NZLL.CD
"Employment to population ratio, 15+, female (%)",SL.EMP.TOTL.SP.FE.ZS
Unmet need for contraception (% of married women ages 15-49),SP.UWT.TFRT
"Secondary income receipts (BoP, current US$)",BX.TRF.CURR.CD
"International tourism, number of arrivals",ST.INT.ARVL
GDP (current LCU),NY.GDP.MKTP.CN
Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT
"Net transfers on external debt, long-term (NTR, current US$)",DT.NTR.DLXF.CD
"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD
CPIA building human resources rating (1=low to 6=high),IQ.CPA.HRES.XQ
PPP conversion factor (GDP) to market exchange rate ratio,PA.NUS.PPPC.RF
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS
Telephone lines (per 100 people),IT.MLT.MAIN.P2
"Water pollution, clay and glass industry (% of total BOD emissions)",EE.BOD.CGLS.ZS
"Agriculture, value added (current US$)",NV.AGR.TOTL.CD
CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS
Gross national expenditure (current US$),NE.DAB.TOTL.CD
"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5
Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN
"Net official flows from UN agencies, UNFPA (current US$)",DT.NFL.UNFP.CD
GDP (constant LCU),NY.GDP.MKTP.KN
Gross capital formation (constant LCU),NE.GDI.TOTL.KN
"Net bilateral aid flows from DAC donors, Greece (current US$)",DC.DAC.GRCL.CD
"Roads, total network (km)",IS.ROD.TOTL.KM
"Contributing family workers, female (% of females employed)",SL.FAM.WORK.FE.ZS
"PPG, bonds (AMT, current US$)",DT.AMT.PBND.CD
Claims on central government (annual growth as % of broad money),FM.AST.CGOV.ZG.M3
Vitamin A supplementation coverage rate (% of children ages 6-59 months),SN.ITK.VITA.ZS
Money and quasi money growth (annual %),FM.LBL.MQMY.ZG
Completeness of infant death reporting (% of reported infant deaths to estimated infant deaths),SP.DTH.INFR.ZS
"Net bilateral aid flows from DAC donors, Japan (current US$)",DC.DAC.JPNL.CD
Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS
"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT
"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD
Gross national expenditure (current LCU),NE.DAB.TOTL.CN
"Taxes on income, profits and capital gains (current LCU)",GC.TAX.YPKG.CN
"Currency composition of PPG debt, all other currencies (%)",DT.CUR.OTHC.ZS
General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG
"Industry, value added (current US$)",NV.IND.TOTL.CD
"PPG, bilateral (DOD, current US$)",DT.DOD.BLAT.CD
"Net flows on external debt, total (NFL, current US$)",DT.NFL.DECT.CD
"PNG, bonds (NTR, current US$)",DT.NTR.PNGB.CD
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3
Agricultural land (% of land area),AG.LND.AGRI.ZS
"Personal transfers, receipts (BoP, current US$)",BX.TRF.PWKR.CD
"Binding coverage, all products (%)",TM.TAX.MRCH.BC.ZS
Child employment in services (% of economically active children ages 7-14),SL.SRV.0714.ZS
"Net official flows from UN agencies, UNPBF (current US$)",DT.NFL.UNPB.CD
"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS
"Industry, value added (constant 2005 US$)",NV.IND.TOTL.KD
Principal rescheduled (current US$),DT.AXR.DPPG.CD
"Net bilateral aid flows from DAC donors, Denmark (current US$)",DC.DAC.DNKL.CD
"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT
Import volume index (2000 = 100),TM.QTY.MRCH.XD.WD
"PNG, bonds (DOD, current US$)",DT.DOD.PNGB.CD
Firms formally registered when operations started (% of firms),IC.FRM.FREG.ZS
"Taxes on income, profits and capital gains (% of total taxes)",GC.TAX.YPKG.ZS
"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD
"PPG, other private creditors (DOD, current US$)",DT.DOD.PROP.CD
Household final consumption expenditure (constant LCU),NE.CON.PRVT.KN
"Health expenditure, private (% of GDP)",SH.XPD.PRIV.ZS
"Part time employment, total (% of total employment)",SL.TLF.PART.ZS
Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN
"Average maturity on new external debt commitments, private (years)",DT.MAT.PRVT
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC
External resources for health (% of total expenditure on health),SH.XPD.EXTR.ZS
Gross capital formation (current LCU),NE.GDI.TOTL.CN
"PPG, bilateral concessional (DIS, current US$)",DT.DIS.BLTC.CD
Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN
HFC gas emissions (thousand metric tons of CO2 equivalent),EN.ATM.HFCG.KT.CE
"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS
Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS
Net intake rate in grade 1 (% of official school-age population),SE.PRM.NINT.ZS
"Smoking prevalence, females (% of adults)",SH.PRV.SMOK.FE
"Child employment in manufacturing, female (% of female economically active children ages 7-14)",SL.MNF.0714.FE.ZS
Gross national expenditure (constant LCU),NE.DAB.TOTL.KN
Changes in inventories (constant LCU),NE.GDI.STKB.KN
"Interest payments on external debt, long-term (INT, current US$)",DT.INT.DLXF.CD
"Net bilateral aid flows from DAC donors, Ireland (current US$)",DC.DAC.IRLL.CD
Imports of goods and services (current US$),NE.IMP.GNFS.CD
"Mortality rate, under-5, female (per 1,000)",SH.DYN.MORT.FE
Road sector energy consumption (kt of oil equivalent),IS.ROD.ENGY.KT
"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS
Population ages 0-14 (% of total),SP.POP.0014.TO.ZS
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
Unemployment with primary education (% of total unemployment),SL.UEM.PRIM.ZS
Firms using banks to finance investment (% of firms),IC.FRM.BNKS.ZS
Net income from abroad (constant LCU),NY.GSR.NFCY.KN
Merchandise exports by the reporting economy (current US$),TX.VAL.MRCH.WL.CD
Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE
Vehicles (per km of road),IS.VEH.ROAD.K1
Average grace period on new external debt commitments (years),DT.GPA.DPPG
Net change in interest arrears (current US$),DT.IXA.DPPG.CD.CG
"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD
Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS
Income share held by highest 20%,SI.DST.05TH.20
"Average maturity on new external debt commitments, official (years)",DT.MAT.OFFT
"Undisbursed external debt, total (UND, current US$)",DT.UND.DPPG.CD
(%) Generosity of All Social Insurance,allsi.gen_pop
"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (million metric tons)",EN.CO2.OTHX.MT
Employment in services (% of total employment),SL.SRV.EMPL.ZS
"Services, etc., value added (current LCU)",NV.SRV.TETC.CN
"Unemployment, youth female (% of female labor force ages 15-24)",SL.UEM.1524.FE.ZS
Cash surplus/deficit (current LCU),GC.BAL.CASH.CN
"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS
Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS
Poverty headcount ratio at rural poverty line (% of rural population),SI.POV.RUHC
Agricultural land (sq. km),AG.LND.AGRI.K2
"PPG, bilateral (NTR, current US$)",DT.NTR.BLAT.CD
Poverty gap at $1.25 a day (PPP) (%),SI.POV.GAPS
Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS
Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS
"Interest arrears, public and publicly guaranteed (current US$)",DT.IXA.DPPG.CD
"Principal repayments on external debt, long-term (AMT, current US$)",DT.AMT.DLXF.CD
"Final consumption expenditure, etc. (annual % growth)",NE.CON.TETC.KD.ZG
Fixed broadband Internet subscribers (per 100 people),IT.NET.BBND.P2
"PNG, bonds (AMT, current US$)",DT.AMT.PNGB.CD
Out-of-pocket health expenditure (% of total expenditure on health),SH.XPD.OOPC.TO.ZS
"Taxes on income, profits and capital gains (% of revenue)",GC.TAX.YPKG.RV.ZS
Other expense (% of expense),GC.XPN.OTHR.ZS
"Primary income receipts (BoP, current US$)",BX.GSR.FCTY.CD
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT
Public and publicly guaranteed debt service (% of GNI),DT.TDS.DPPG.GN.ZS
CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT
Children with fever receiving antimalarial drugs (% of children under age 5 with fever),SH.MLR.TRET.ZS
Industrial nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.IN.KT.CE
Informal payments to public officials (% of firms),IC.FRM.CORR.ZS
Trade (% of GDP),NE.TRD.GNFS.ZS
Gross fixed capital formation (constant LCU),NE.GDI.FTOT.KN
Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS
Secure Internet servers (per 1 million people),IT.NET.SECR.P6
Cost to export (US$ per container),IC.EXP.COST.CD
Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS
Income share held by highest 10%,SI.DST.10TH.10
"Revenue, excluding grants (current LCU)",GC.REV.XGRT.CN
Time to export (days),IC.EXP.DURS
Debt stock reduction (current US$),DT.DSF.DPPG.CD
Taxes on exports (current LCU),GC.TAX.EXPT.CN
Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD
"PPG, other private creditors (DIS, current US$)",DT.DIS.PROP.CD
"Adjusted net savings, including particulate emission damage (current US$)",NY.ADJ.SVNG.CD
"Net bilateral aid flows from DAC donors, Belgium (current US$)",DC.DAC.BELL.CD
Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC
Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT
Poverty gap at rural poverty line (%),SI.POV.RUGP
Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS
"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",DC.DAC.CECL.CD
"PPG, other private creditors (INT, current US$)",DT.INT.PROP.CD
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS
Household final consumption expenditure (current LCU),NE.CON.PRVT.CN
Gross fixed capital formation (current US$),NE.GDI.FTOT.CD
Average interest on new external debt commitments (%),DT.INR.DPPG
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG
"PPG, commercial banks (TDS, current US$)",DT.TDS.PCBK.CD
Road sector energy consumption per capita (kg of oil equivalent),IS.ROD.ENGY.PC
Money and quasi money (M2) (current LCU),FM.LBL.MQMY.CN
"Net financial flows, IMF concessional (NFL, current US$)",DT.NFL.IMFC.CD
"Employment to population ratio, ages 15-24, female (%)",SL.EMP.1524.SP.FE.ZS
"Average interest on new external debt commitments, official (%)",DT.INR.OFFT
"Water pollution, paper and pulp industry (% of total BOD emissions)",EE.BOD.PAPR.ZS
"Prevalence of wasting, female (% of children under 5)",SH.STA.WAST.FE.ZS
Organic water pollutant (BOD) emissions (kg per day per worker),EE.BOD.WRKR.KG
"IMF repurchases and charges (TDS, current US$)",DT.TDS.DIMF.CD
"Interest arrears, private creditors (current US$)",DT.IXA.PRVT.CD
"Children out of school, primary",SE.PRM.UNER
Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS
Net official development assistance received (current US$),DT.ODA.ODAT.CD
"Reserves and related items (BoP, current US$)",BN.RES.INCL.CD
"Service imports (BoP, current US$)",BM.GSR.NFSV.CD
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS
"Unemployment with secondary education, male (% of male unemployment)",SL.UEM.SECO.MA.ZS
"Labor force with tertiary education, female (% of female labor force)",SL.TLF.TERT.FE.ZS
Merchandise imports from developing economies in Sub-Saharan Africa (% of total merchandise imports),TM.VAL.MRCH.R6.ZS
"Public spending on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS
"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS
"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN
Household final consumption expenditure per capita growth (annual %),NE.CON.PRVT.PC.KD.ZG
"Lead time to export, median case (days)",LP.EXP.DURS.MD
Merchandise imports from developing economies within region (% of total merchandise imports),TM.VAL.MRCH.WR.ZS
"School enrollment, primary (% gross)",SE.PRM.ENRR
Crop production index (2004-2006 = 100),AG.PRD.CROP.XD
CO2 emissions from residential buildings and commercial and public services (million metric tons),EN.CO2.BLDG.MT
"Net secondary income (BoP, current US$)",BN.TRF.CURR.CD
"PPG, IDA (NTR, current US$)",DT.NTR.MIDA.CD
"PPG, IBRD (TDS, current US$)",DT.TDS.MIBR.CD
Firms that do not report all sales for tax purposes (% of firms),IC.FRM.INFM.ZS
Claims on private sector (annual growth as % of broad money),FM.AST.PRVT.ZG.M3
Number of infant deaths,SH.DTH.IMRT
"PPG, bilateral concessional (TDS, current US$)",DT.TDS.BLTC.CD
"Net bilateral aid flows from DAC donors, Portugal (current US$)",DC.DAC.PRTL.CD
"Technical cooperation grants (BoP, current US$)",BX.GRT.TECH.CD.WD
Labor force with tertiary education (% of total),SL.TLF.TERT.ZS
Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS
Adjusted savings: net forest depletion (current US$),NY.ADJ.DFOR.CD
"Agriculture, value added (constant LCU)",NV.AGR.TOTL.KN
"Computer, communications and other services (% of commercial service imports)",TM.VAL.OTHR.ZS.WT
"PPG, other private creditors (NTR, current US$)",DT.NTR.PROP.CD
"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS
CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD
Interest forgiven (current US$),DT.IXF.DPPG.CD
Social contributions (% of revenue),GC.REV.SOCL.ZS
Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE
"Tariff rate, applied, simple mean, all products (%)",TM.TAX.MRCH.SM.AR.ZS
"Children in employment, study and work (% of children in employment, ages 7-14)",SL.TLF.0714.SW.ZS
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS
Compensation of employees (current LCU),GC.XPN.COMP.CN
Energy use (kt of oil equivalent),EG.USE.COMM.KT.OE
"Labor force with secondary education, female (% of female labor force)",SL.TLF.SECO.FE.ZS
"GDP per capita, PPP (constant 2005 international $)",NY.GDP.PCAP.PP.KD
"Child employment in agriculture, female (% of female economically active children ages 7-14)",SL.AGR.0714.FE.ZS
"Lead time to import, median case (days)",LP.IMP.DURS.MD
Rural population,SP.RUR.TOTL
Management time dealing with officials (% of management time),IC.GOV.DURS.ZS
Time to prepare and pay taxes (hours),IC.TAX.DURS
Gross fixed capital formation (constant 2005 US$),NE.GDI.FTOT.KD
"Interest payments on external debt, private nonguaranteed (PNG) (INT, current US$)",DT.INT.DPNG.CD
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",EN.CLC.MDAT.ZS
"Net official flows from UN agencies, UNHCR (current US$)",DT.NFL.UNCR.CD
Expense (% of GDP),GC.XPN.TOTL.GD.ZS
Share of women employed in the nonagricultural sector (% of total nonagricultural employment),SL.EMP.INSV.FE.ZS
Forest area (sq. km),AG.LND.FRST.K2
"Smoking prevalence, males (% of adults)",SH.PRV.SMOK.MA
"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS
Merchandise imports from developing economies in Europe & Central Asia (% of total merchandise imports),TM.VAL.MRCH.R2.ZS
"Unemployment with secondary education, female (% of female unemployment)",SL.UEM.SECO.FE.ZS
"Secondary education, duration (years)",SE.SEC.DURS
"School enrollment, primary, female (% net)",SE.PRM.NENR.FE
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS
"Net intake rate in grade 1, male (% of official school-age population)",SE.PRM.NINT.MA.ZS
