Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Ghana,GHA,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,5.0,1.0,3.0,7.0,10.0,16.0,17.0,42.0,55.0,75.0,
Greece,GRC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,,205.0,290.0,349.0,445.0,589.0,688.0,894.0,1406.0,1745.0,1899.0,
Greenland,GRL,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,1.0,,6.0,12.0,17.0,33.0,62.0,85.0,84.0,
Grenada,GRD,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,7.0,5.0,3.0,6.0,7.0,7.0,6.0,9.0,8.0,5.0,
Guam,GUM,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,10.0,15.0,18.0,18.0,23.0,25.0,25.0,39.0,44.0,41.0,
Guatemala,GTM,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,36.0,50.0,70.0,78.0,92.0,109.0,123.0,143.0,204.0,213.0,
Guinea,GIN,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,4.0,5.0,5.0,
Guinea-Bissau,GNB,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,
Guyana,GUY,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,3.0,6.0,5.0,7.0,5.0,
Haiti,HTI,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,3.0,5.0,6.0,5.0,5.0,8.0,8.0,10.0,12.0,17.0,
Heavily indebted poor countries (HIPC),HPC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.0,240.0,274.0,324.0,498.0,638.0,813.0,
High income,HIC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117472.0,,211647.0,313654.0,390267.0,457040.0,605188.0,709683.0,729858.0,1018946.0,1215257.0,1211481.0,
High income: nonOECD,NOC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2290.0,,3291.0,4851.0,5823.0,6744.0,8885.0,11041.0,13074.0,19296.0,24421.0,27671.0,
High income: OECD,OEC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115182.0,,208356.0,308803.0,384444.0,450296.0,596303.0,698642.0,716784.0,999650.0,1190836.0,1183810.0,
Honduras,HND,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,16.0,31.0,30.0,32.0,34.0,46.0,53.0,63.0,60.0,75.0,
"Hong Kong SAR, China",HKG,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.0,,768.0,965.0,1106.0,1333.0,1669.0,2008.0,2468.0,3205.0,4034.0,4555.0,
Hungary,HUN,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.0,,139.0,210.0,303.0,361.0,593.0,838.0,1137.0,1662.0,2193.0,2458.0,
Iceland,ISL,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,,184.0,252.0,298.0,376.0,442.0,495.0,546.0,803.0,965.0,1005.0,
India,IND,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.0,,281.0,462.0,658.0,825.0,1121.0,1462.0,1796.0,2601.0,3545.0,4412.0,
Indonesia,IDN,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,60.0,85.0,103.0,131.0,169.0,234.0,320.0,480.0,820.0,975.0,
"Iran, Islamic Rep.",IRN,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,13.0,20.0,28.0,22.0,20.0,24.0,55.0,76.0,103.0,
Iraq,IRQ,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,4.0,4.0,4.0,4.0,
Ireland,IRL,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.0,,784.0,1245.0,1472.0,1770.0,2408.0,3001.0,3312.0,4472.0,5180.0,4603.0,
Isle of Man,IMY,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,3.0,2.0,2.0,9.0,17.0,33.0,69.0,97.0,,
Israel,ISR,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,,562.0,869.0,1128.0,1286.0,1637.0,1993.0,2165.0,3024.0,3651.0,3135.0,
Italy,ITA,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041.0,,1430.0,1994.0,2591.0,3119.0,4330.0,5552.0,6581.0,9340.0,11599.0,12675.0,
Jamaica,JAM,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,12.0,24.0,38.0,47.0,76.0,85.0,96.0,106.0,131.0,139.0,
Japan,JPN,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5153.0,,11878.0,20465.0,32927.0,42338.0,51013.0,60235.0,66279.0,82823.0,95087.0,95677.0,
Jordan,JOR,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,9.0,21.0,20.0,23.0,34.0,52.0,72.0,120.0,156.0,185.0,
Kazakhstan,KAZ,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,3.0,6.0,13.0,18.0,16.0,31.0,52.0,85.0,105.0,124.0,
Kenya,KEN,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,8.0,9.0,17.0,31.0,41.0,52.0,105.0,132.0,180.0,
Kiribati,KIR,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,
"Korea, Dem. Rep.",PRK,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
"Korea, Rep.",KOR,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.0,,688.0,894.0,964.0,2903.0,24177.0,33816.0,45172.0,55739.0,124255.0,137589.0,
Kosovo,KSV,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,38.0,52.0,80.0,91.0,135.0,177.0,238.0,380.0,505.0,582.0,
Kyrgyz Republic,KGZ,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,2.0,3.0,5.0,5.0,3.0,5.0,6.0,14.0,23.0,
Lao PDR,LAO,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,4.0,1.0,3.0,5.0,8.0,6.0,
Latin America & Caribbean (all income levels),LCN,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2239.0,,3445.0,4897.0,6166.0,7086.0,9221.0,10944.0,11760.0,16753.0,21940.0,23593.0,
Latin America & Caribbean (developing only),LAC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1897.0,,3002.0,4144.0,5264.0,6114.0,7991.0,9531.0,10423.0,14691.0,19354.0,20771.0,
Latin America and the Caribbean (IFC classification),CLA,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,53.0,80.0,87.0,105.0,152.0,222.0,258.0,388.0,457.0,556.0,
Least developed countries: UN classification,LDC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,94.0,100.0,210.0,244.0,336.0,480.0,668.0,808.0,
Lebanon,LBN,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,16.0,29.0,34.0,40.0,45.0,54.0,65.0,121.0,175.0,215.0,
Lesotho,LSO,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,
Liberia,LBR,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,5.0,5.0,
Libya,LBY,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,3.0,7.0,9.0,9.0,11.0,
Liechtenstein,LIE,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,30.0,44.0,49.0,63.0,76.0,107.0,125.0,208.0,279.0,,
Lithuania,LTU,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,29.0,47.0,74.0,89.0,174.0,280.0,405.0,584.0,775.0,815.0,
Low & middle income,LMY,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3713.0,,5602.0,8282.0,10662.0,13148.8,18174.0,23370.0,27231.0,40327.0,54304.0,58902.0,
Low income,LIC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,62.0,86.0,136.0,193.0,270.0,432.0,628.0,830.0,
Lower middle income,LMC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.0,,693.0,1121.0,1501.0,1897.0,2609.0,3369.0,4183.0,6228.0,8520.0,10390.0,
Luxembourg,LUX,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,111.0,183.0,220.0,269.0,354.0,445.0,536.0,716.0,969.0,1054.0,
"Macao SAR, China",MAC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,12.0,18.0,26.0,30.0,46.0,50.0,72.0,114.0,133.0,,
"Macedonia, FYR",MKD,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,12.0,24.0,34.0,50.0,59.0,83.0,
Madagascar,MDG,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,3.0,3.0,4.0,4.0,8.0,10.0,11.0,12.0,
Malawi,MWI,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,14.0,
Malaysia,MYS,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.0,,174.0,284.0,377.0,446.0,586.0,738.0,923.0,1178.0,1571.0,1920.0,
Maldives,MDV,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,11.0,9.0,10.0,17.0,27.0,30.0,
Mali,MLI,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,2.0,4.0,7.0,7.0,11.0,15.0,15.0,
Malta,MLT,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,59.0,102.0,134.0,197.0,286.0,387.0,409.0,570.0,696.0,681.0,
Marshall Islands,MHL,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,,6.0,9.0,7.0,
Mauritania,MRT,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,3.0,6.0,5.0,7.0,7.0,7.0,7.0,
Mauritius,MUS,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,17.0,19.0,23.0,23.0,53.0,76.0,79.0,111.0,150.0,174.0,
Mexico,MEX,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.0,,416.0,634.0,863.0,1038.0,1404.0,1667.0,1853.0,2337.0,3079.0,3392.0,
"Micronesia, Fed. Sts.",FSM,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,2.0,2.0,1.0,4.0,8.0,6.0,
Middle East & North Africa (all income levels),MEA,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.0,,864.0,1430.0,1861.0,2250.8,3039.0,3881.0,4539.0,6748.0,8510.0,8772.0,
Middle East & North Africa (developing only),MNA,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,76.0,131.0,157.0,241.8,306.0,399.0,525.0,799.0,1086.0,1165.0,
Middle East and North Africa (IFC classification),CME,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3698.0,,5575.0,8231.0,10600.0,13062.8,18038.0,23177.0,26961.0,39895.0,53676.0,58072.0,
Moldova,MDA,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,7.0,9.0,15.0,17.0,16.0,28.0,35.0,48.0,70.0,82.0,
Monaco,MCO,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,15.0,18.0,24.0,33.0,34.0,50.0,51.0,90.0,114.0,103.0,
Mongolia,MNG,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,3.0,5.0,8.0,11.0,19.0,23.0,22.0,29.0,38.0,54.0,
Montenegro,MNE,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,16.0,16.0,19.0,
Morocco,MAR,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,15.0,17.0,22.0,24.0,33.0,44.0,62.0,95.0,139.0,116.0,
Mozambique,MOZ,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,3.0,4.0,5.0,5.0,8.0,20.0,27.0,38.0,
Myanmar,MMR,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,2.0,1.0,,1.0,3.0,4.0,5.0,
Namibia,NAM,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,9.0,9.0,14.0,16.0,20.0,18.0,19.0,32.0,46.0,45.0,
Nepal,NPL,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,12.0,17.0,26.0,26.0,31.0,45.0,59.0,68.0,
Netherlands,NLD,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.0,,58.0,3779.0,5339.0,6744.0,12786.0,18173.0,23376.0,37828.0,45911.0,47012.0,
New Caledonia,NCL,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,15.0,15.0,16.0,17.0,23.0,25.0,22.0,25.0,35.0,56.0,
New Zealand,NZL,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.0,,1276.0,1733.0,2025.0,2460.0,3503.0,4184.0,4571.0,6506.0,7037.0,6499.0,
Nicaragua,NIC,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,8.0,14.0,11.0,18.0,35.0,38.0,36.0,45.0,59.0,62.0,
Niger,NER,Secure Internet servers,IT.NET.SECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,5.0,5.0,3.0,5.0,5.0,
